Indicator,country,year,educ
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",PAK,2012,3.41
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",PAK,2013,3.52
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",PAK,2014,3.74
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",PAK,2016,3.69
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DEU,2012,13.89
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DEU,2013,13.92
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DEU,2014,14.04
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DEU,2015,14.08
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DEU,2016,14.13
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DOM,2012,7.52
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DOM,2013,7.61
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DOM,2014,7.75
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",DOM,2015,7.83
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",ESP,2012,8.7
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",ESP,2014,8.04
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",ESP,2015,9.57
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",ESP,2016,9.69
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CYP,2012,11.64
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CYP,2013,11.76
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CYP,2014,11.77
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CYP,2015,11.75
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CYP,2016,12.01
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",BRA,2012,7.45
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",BRA,2013,7.55
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",BRA,2014,7.65
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",BRA,2015,7.78
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",FRA,2012,10.86
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",FRA,2013,11
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",FRA,2014,11.14
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",FRA,2015,11.29
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",FRA,2016,11.13
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",SWE,2012,12.27
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",SWE,2013,12.14
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",SWE,2014,12.19
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",SWE,2015,12.26
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",SWE,2016,12.31
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",AZE,2012,10.45
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",AZE,2013,11.25
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",AZE,2014,10.45
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",AZE,2015,10.45
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",AZE,2016,10.21
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",AUS,2012,12.85
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",AUS,2013,12.18
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",AUS,2014,12.32
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",AUS,2015,12.45
"Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",AUS,2016,12.42
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",SUR,2012,8.96
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",MLT,2012,10.4
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",MLT,2013,10.68
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",MLT,2014,10.79
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",MLT,2015,10.9
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",MLT,2016,11.02
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",NLD,2012,11.76
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",NLD,2013,11.73
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",NLD,2014,11.77
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",NLD,2015,11.82
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",NLD,2016,11.91
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRY,2012,7.79
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRY,2013,8.27
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRY,2014,8.26
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRY,2015,8.53
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRY,2016,8.32
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",ALB,2012,10.24
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",KWT,2012,7.24
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",KWT,2013,6.4
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",KWT,2015,6.82
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",KWT,2017,6.89
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",ARM,2015,12.52
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",URY,2012,8.23
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",URY,2013,8.27
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",URY,2014,8.35
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",URY,2015,8.41
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",URY,2016,8.42
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",TUR,2012,6.74
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",TUR,2013,6.76
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",TUR,2014,6.93
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",TUR,2015,7.11
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",TUR,2016,6.86
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",CHL,2013,10.22
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",CHL,2015,10.51
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRT,2012,8.51
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRT,2013,8.65
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRT,2014,8.91
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRT,2015,9.04
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PRT,2016,9.16
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CZE,2012,12.17
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CZE,2013,12.4
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CZE,2014,12.58
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CZE,2015,12.47
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",CZE,2016,12.53
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PSE,2012,9.5
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PSE,2013,9.26
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PSE,2014,9.28
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PSE,2015,9.31
"Mean years of schooling (ISCED 1 or higher), population 25+ years, male",PSE,2016,9.31
"Mean years of schooling (ISCED 1 or higher), population 25+ years, female",POL,2012,11.66
